id,product-name,console-name,price-in-pennies,include-string,condition-string,sku,notes,cost-basis-in-pennies,quantity,date-entered,date-purchased,grading-company,grading-cert-id,folder
49841,Final Fantasy XII [Greatest Hits],Playstation 2,725,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
6626,Stolen,Xbox,793,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3835,Mortal Kombat 4,Nintendo 64,2794,Item only,Normal wear,,,0,1,2024-09-03,,,,
31478,Duke Nukem Forever,Xbox 360,625,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
13077,The IREM Skins Game,Super Nintendo,1595,Item only,Normal wear,,,0,1,2024-09-02,,,,
36115,Yoshi's Woolly World,Wii U,1783,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
5467,Midway Arcade Treasures 2,Playstation 2,1600,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
36974,Paper Mario Color Splash,Wii U,5495,"New Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
58123,High Definition AV Pack,Xbox,5999,Item only,Normal wear,,,0,1,2023-07-07,,,,
3142,Zelda Oracle of Ages,GameBoy Color,5942,Item only,Normal wear,,,0,1,2023-10-15,,,,
33405,Ninja Gaiden 3: Razor's Edge,Wii U,904,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
14582,NASCAR 99,Playstation,925,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
5302,Gungrave,Playstation 2,5020,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
1935108,Mass Effect Legendary Edition,Xbox One,1200,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
5192,Extermination,Playstation 2,1999,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
6382,Metal Arms Glitch in the System,Xbox,1899,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
7510,Zelda Twilight Princess,Wii,2000,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
35790,Batman: Arkham Knight,Playstation 4,1167,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
6564,Serious Sam II,Xbox,1491,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
10614,Crackdown,Xbox 360,851,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
9731,Shenmue,Sega Dreamcast,4388,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
34705,Thief,Playstation 4,1006,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
33934,Walking Dead: Survival Instinct,Wii U,1536,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
16396,New Play Control: Pikmin,Wii,2349,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
35837,Rare Replay,Xbox One,984,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
4860,Tony Hawk 2,Playstation,1685,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
67923,Need for Speed Hot Pursuit 2 [Platinum Hits],Xbox,731,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
10599,Fallout Brotherhood of Steel,Playstation 2,10019,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
3573,Star Wars Rogue Leader,Gamecube,2100,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
33396,Nintendo Land,Wii U,961,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
12021,Eternal Champions,Sega Genesis,759,Item only,Normal wear,,,0,1,2024-09-03,,,,
34913,Watch Dogs,Wii U,1295,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
13395,Ishido: The Way of Stones,GameBoy,1324,Item only,Normal wear,,,0,1,2023-10-15,,,,
5824,Star Trek Encounters,Playstation 2,776,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
12879,Steel Harbinger,Playstation,1999,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
31043,Killzone 3,Playstation 3,1007,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3274,Evolution Worlds,Gamecube,3299,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
12842,Rogue Trip Vacation 2012,Playstation,1999,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
10108,Vigilante 8 2nd Offense,Sega Dreamcast,2502,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
33873,The Walking Dead: A Telltale Games Series,Playstation 3,950,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
10185,World Series Baseball 2K2,Sega Dreamcast,996,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
6370,Mat Hoffman's Pro BMX 2,Xbox,916,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
6338,Legacy of Kain Defiance,Xbox,1135,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
10120,Virtua Racing,Sega Genesis,3378,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-03,,,,
14620,Disgaea 3: Absence of Justice,Playstation 3,1050,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
11148,Rampage Total Destruction,Wii,1173,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
4416,Excalibur 2555 AD,Playstation,2026,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
35887,Until Dawn,Playstation 4,1081,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
5619,Oni,Playstation 2,5600,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
3802,Jet Force Gemini,Nintendo 64,1509,Item only,Normal wear,,,0,1,2024-09-03,,,,
9578,Power Stone,Sega Dreamcast,7849,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
67945,Star Wars Republic Commando [Platinum Hits],Xbox,1364,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
6354,Mace Griffin Bounty Hunter,Xbox,941,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
13899,Metal Gear Solid 4 Guns of the Patriots,Playstation 3,1228,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3702,Battletanx,Nintendo 64,2125,Item only,Normal wear,,,0,1,2024-09-03,,,,
36602,Uncharted 4 A Thief's End,Playstation 4,993,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
6288,Halo: Combat Evolved,Xbox,1595,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
37336,Mass Effect Andromeda,Playstation 4,934,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
6976,Lagoon,Super Nintendo,1564,Item only,Normal wear,,,0,1,2024-09-02,,,,
13876,Hot Shots Golf Open Tee 2,PSP,797,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-03,,,,
37680,Star Wars Episode I Jedi Power Battles [Greatest Hits],Playstation,1216,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3667,Zelda [Collector's Edition],Gamecube,7650,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3572,Star Wars Rebel Strike,Gamecube,1427,Item only,Normal wear,,,0,1,2023-07-08,,,,
10389,Moto GP 3,Xbox,649,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
33231,Assassin's Creed III,Playstation 3,707,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
5287,Grandia II,Playstation 2,2373,"Item, Box, and Manual",No blemishes,,,0,1,2023-07-07,,,,ps2
10122,Virtua Tennis,Sega Dreamcast,1475,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
6291,Halo 2 Multiplayer Map Pack,Xbox,1082,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
20120,Final Fantasy Crystal Chronicles: Crystal Bearers,Wii,1407,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
6151,Conflict Desert Storm,Xbox,765,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
66632,Shadow the Hedgehog [Player's Choice],Gamecube,6409,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
6643,Tecmo Classic Arcade,Xbox,1038,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
19409,Wii Sports Resort,Wii,3595,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
22017,Halo: Reach,Xbox 360,1291,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
16397,MadWorld,Wii,1528,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
10534,F.E.A.R. Files,Xbox 360,3499,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
21571,Sin and Punishment: Star Successor,Wii,3858,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
6615,Star Wars Jedi Knight II: Jedi Outcast,Xbox,1640,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
52022,Heavy Rain [Director's Cut],Playstation 3,970,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3954,Wave Race 64,Nintendo 64,1689,Item only,Normal wear,,,0,1,2024-09-03,,,,
53914,Playstation Classic Mini,Playstation,6750,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
4596,Mortal Kombat Trilogy,Playstation,1779,Item only,Normal wear,,,0,1,2023-07-08,,,,
6621,Star Wars Episode III Revenge of the Sith,Xbox,1461,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
36680,Tokyo Mirage Sessions #FE,Wii U,1499,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
10574,WWE Smackdown vs. Raw 2008,Playstation 3,1967,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3308,Geist,Gamecube,4402,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
12767,Mission Impossible,Playstation,1271,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
5284,Grand Theft Auto Liberty City Stories,Playstation 2,2399,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
35958,Super Mario Maker,Wii U,956,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
5894,The Guy Game,Playstation 2,25000,"Item, Box, and Manual",No blemishes,,,0,1,2023-07-07,,,,ps2
6964,Ken Griffey Jr Major League Baseball,Super Nintendo,7861,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
8504,Alone In The Dark The New Nightmare,Sega Dreamcast,5400,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
11191,WarioWare: Smooth Moves,Wii,2013,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3143,Zelda Oracle of Seasons,GameBoy Color,5999,Item only,Normal wear,,,0,1,2023-10-15,,,,
13200,ESWAT City Under Siege,Sega Genesis,3521,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-03,,,,
8845,Dino Crisis,Sega Dreamcast,8806,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3771,Gameshark Pro 3.2,Nintendo 64,3000,Item only,Normal wear,,,0,1,2024-09-03,,,,
3364,Luigi's Mansion,Gamecube,5274,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
34307,Beyond: Two Souls,Playstation 3,828,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3060,Super Mario Land 2,GameBoy,2000,Item only,Normal wear,,,0,1,2023-10-15,,,,
37644,Grand Theft Auto 2 [Greatest Hits],Playstation,1749,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
16478,Broken Sword The Shadow of the Templars,Wii,730,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
14261,Road Rash III,Sega Genesis,5603,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3616,Time Splitters 2,Gamecube,2274,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
3806,Kirby 64: The Crystal Shards,Nintendo 64,4374,Item only,Normal wear,,,0,1,2024-09-02,,,,
3949,Vigilante 8 2nd Offense,Nintendo 64,4054,Item only,Normal wear,,,0,1,2024-09-02,,,,
3970,WWF No Mercy,Nintendo 64,2876,Item only,Normal wear,,,0,1,2024-09-02,,,,
11026,Sega Genesis Collection,Playstation 2,1099,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
8540,Atari Classics Evolved,PSP,1190,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-03,,,,
10093,Unreal Tournament,Sega Dreamcast,2105,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
7361,Justice League Heroes,Playstation 2,1396,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
32590,Mass Effect 3,Playstation 3,769,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
20012,Left 4 Dead 2,Xbox 360,3999,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
49891,Maximo Ghosts to Glory [Greatest Hits],Playstation 2,2025,"Item, Box, and Manual",No blemishes,,,0,1,2023-07-07,,,,ps2
5328,Hitman 2,Playstation 2,681,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
9096,Harvey Birdman Attorney at Law,PSP,1295,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-03,,,,
6848,Art of Fighting,Super Nintendo,1148,Item only,Normal wear,,,0,1,2024-09-02,,,,
35398,Captain Toad: Treasure Tracker,Wii U,1139,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
5246,Front Mission 4,Playstation 2,1220,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
34919,Mario Kart 8,Wii U,1347,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
2549,Sonic Battle,GameBoy Advance,3900,Item only,Normal wear,,,0,1,2026-06-27,,,,
32745,Max Payne 3,Playstation 3,1294,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
68627,Skate 3 [Platinum Hits],Xbox 360,934,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
6513,Pirates of the Caribbean,Xbox,899,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
10611,Chromehounds,Xbox 360,999,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
65142,Crysis 2 [Platinum Hits],Xbox 360,489,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
12940,Wild 9,Playstation,1985,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
7442,Skate,Playstation 3,1459,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
6670,The Thing,Xbox,1973,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
37130,Nintendo NES Classic Edition,NES,9680,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
4343,Critical Depth,Playstation,1149,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
66682,Zelda Wind Waker [Player's Choice],Gamecube,7034,Item only,No blemishes,,,0,1,2024-01-11,,,,
3507,Resident Evil 3 Nemesis,Gamecube,16550,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
5849,Suikoden 3,Playstation 2,3049,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
31691,Resistance 3,Playstation 3,1495,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
4884,Vigilante 8,Playstation,2087,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
20122,Divinity II: Ego Draconis,Xbox 360,1237,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
30874,Two Worlds II,Xbox 360,1001,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3574,Star Fox Adventures,Gamecube,5698,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
7359,Jurassic Park,Super Nintendo,1233,Item only,Normal wear,,,0,1,2024-09-02,,,,
19265,Virtua Tennis 2009,Xbox 360,841,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
4635,Oddworld Abe's Oddysee,Playstation,1984,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
49702,Andretti Racing [Greatest Hits],Playstation,899,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
25435,L.A. Noire [Greatest Hits],Playstation 3,700,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
11637,Syberia II,Xbox,1648,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
6700,True Crime Streets of LA,Xbox,1028,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
117323,South Park: The Stick of Truth [Greatest Hits],Playstation 3,681,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
4573,Metal Gear Solid VR Missions,Playstation,2499,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
11162,MLB SlugFest Loaded,Xbox,1652,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
52105,Tekken 6 [Greatest Hits],Playstation 3,1102,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
5305,Half-Life,Playstation 2,7512,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
32792,Batman: Arkham City [Game of the Year],Xbox 360,672,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
2166,F-14 Tomcat,GameBoy Advance,699,Item only,Normal wear,,,0,1,2026-06-27,,,,
3948,Vigilante 8,Nintendo 64,2924,Item only,Normal wear,,,0,1,2023-07-08,,,,
3487559,Dead or Alive 1 Ultimate,Xbox,932,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
12029,Shinobi III Return of the Ninja Master,Sega Genesis,3306,Item only,Normal wear,,,0,1,2024-09-03,,,,
7281,Brunswick Pro Bowling,Wii,834,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
5694,Ridge Racer V,Playstation 2,1779,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
10669,Splinter Cell Double Agent,Xbox 360,1138,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
37681,Star Wars Phantom Menace [Greatest Hits],Playstation,1167,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
38412,Air Combat [Long Box],Playstation,3097,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
21508,Syphon Filter Logan's Shadow,Playstation 2,1948,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
14592,Sammy Sosa High Heat Baseball 2001,Playstation,771,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
33386,Playstation All-Stars Battle Royale,Playstation 3,1170,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3370084,Marvel Spiderman: Miles Morales,Playstation 5,1245,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
50037,Tony Hawk 3 [Greatest Hits],Playstation 2,1193,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
5416,Lord of the Rings Two Towers,Playstation 2,1665,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
6742,X-men Legends,Xbox,1150,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
5460,Metal Gear Solid 3 Subsistence,Playstation 2,3886,"Item, Box, and Manual",Stickers,,,0,1,2023-07-07,,,,ps2
3113,Vigilante 8,GameBoy Color,1811,Item only,Normal wear,,,0,1,2023-07-08,,,,
19509,Fallout 3 Add-on The Pitt and Operation: Anchorage,Xbox 360,1145,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
6928,Final Fight,Super Nintendo,1848,Item only,Normal wear,,,0,1,2024-09-02,,,,
9438,NBA Showdown 94,Sega Genesis,407,Item only,Normal wear,,,0,1,2024-09-03,,,,
33854,Metal Gear Rising: Revengeance,Playstation 3,1459,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
6138,Clone Wars Tetris Worlds Combo Pack,Xbox,381,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
35686,Namco Museum Megamix,Wii,999,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
32665,Resident Evil: Operation Raccoon City,Xbox 360,999,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3620,Tony Hawk 3,Gamecube,1300,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
5466,Midway Arcade Treasures,Playstation 2,1097,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
5985,Warriors of Might and Magic,Playstation 2,980,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
6289,Halo 2,Xbox,1425,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
11764,King of Fighters 2006,Playstation 2,1800,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
11894,Lost Via Domus,Xbox 360,1340,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
6200,Driver 3,Xbox,1049,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
3794,Hybrid Heaven,Nintendo 64,2992,Item only,Normal wear,,,0,1,2024-09-02,,,,
19731,Midnight Club Los Angeles [Complete Edition],Playstation 3,1779,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
14854,PGA Tour 98,Playstation,799,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
5866,Syphon Filter Omega Strain,Playstation 2,927,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
7103,Spiderman X-Men Arcade's Revenge,Super Nintendo,1119,Item only,Normal wear,,,0,1,2024-09-02,,,,
10787,Looney Tunes Acme Arsenal,Wii,809,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
5118,Destroy All Humans,Playstation 2,991,"Item, Box, and Manual",Scratches,,,0,1,2023-07-07,,,,ps2
21252,Super Street Fighter IV,Xbox 360,1084,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
30269,Vanquish,Playstation 3,1577,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3669,Zelda Ocarina of Time Master Quest,Gamecube,7999,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
30334,Kirby's Epic Yarn,Wii,1963,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
4776,Star Wars Demolition,Playstation,1404,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
4193,007 Racing,Playstation,1299,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
35450,Bayonetta 2,Wii U,1893,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
6927,Final Fantasy Mystic Quest,Super Nintendo,1999,Item only,Normal wear,,,0,1,2024-09-02,,,,
67936,Silent Hill 2 [Platinum Hits],Xbox,5984,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
5697,Risk Global Domination,Playstation 2,923,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
2546,Sonic Advance,GameBoy Advance,1999,Item only,Normal wear,,,0,1,2026-06-27,,,,
9502,Omikron The Nomad Soul,Sega Dreamcast,4845,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
8890,EA Replay,PSP,1299,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-03,,,,
15945,WWE Smackdown vs. Raw 2009,Playstation 3,1449,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
5053,Capcom vs SNK 2,Playstation 2,2999,"Item, Box, and Manual",No blemishes,,,0,1,2023-07-07,,,,ps2
15034,Silent Hill Homecoming,Playstation 3,1633,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
12709,Darklight Conflict,Playstation,1104,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
65263,Saints Row 2 [Platinum Hits],Xbox 360,1199,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
14143,Pac-Man vs & Pac-Man World 2,Gamecube,1997,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3703,Battletanx Global Assault,Nintendo 64,2995,Item only,Normal wear,,,0,1,2024-09-03,,,,
10223,X-Men,Sega Genesis,1220,Item only,Normal wear,,,0,1,2024-09-03,,,,
1004788,Resident Evil Village,Xbox Series X,1834,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
31656,Deus Ex: Human Revolution,Playstation 3,549,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
32498,Twisted Metal,Playstation 3,1766,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
3775,Gex 64,Nintendo 64,1750,Item only,Normal wear,,,0,1,2024-09-03,,,,
64008,MediEvil,Playstation 4,1687,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
4217,Area 51,Playstation,1599,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
11938,Twisted Metal Head On,Playstation 2,2736,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
9625,Ranger X,Sega Genesis,8723,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-22,,,,
6068,Arena Football,Xbox,773,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
20431,Data East Arcade Classics,Wii,7324,"New Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
63236,Sonic Adventure [Sega All Stars],Sega Dreamcast,5998,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
5682,Red Faction,Playstation 2,988,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
4379,Dino Crisis 2,Playstation,13997,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
8822,Dead Head Fred,PSP,3963,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-03,,,,
13874,Grid,Playstation 3,1044,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
6729,Wreckless Yakuza Missions,Xbox,907,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
4246452,No Man's Sky,Playstation 5,2099,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
12694,Contender 2,Playstation,643,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
19511,Cursed Mountain,Wii,1799,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
14360,Fatal Fury Battle Archives Volume 1,Playstation 2,1510,"Item, Box, and Manual",No blemishes,,,0,1,2023-07-07,,,,ps2
33834,Aliens Colonial Marines,Playstation 3,1000,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
6713,Van Helsing,Xbox,1299,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
6560,Sega GT 2002 & JSRF,Xbox,1497,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
5372,Katamari Damacy,Playstation 2,1990,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
5832,Star Wars Racer Revenge,Playstation 2,1400,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
52101,Star Wars The Force Unleashed [Greatest Hits],Playstation 3,1099,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
